web-scraper-order,web-scraper-start-url,pagelink,pagelink-href,pagelink2,pagelink2-href
"1716323825-201","https://cesta.stanford.edu/events/past-events","","","Text Technologies Online Workshop with Bill Endres","https://cesta.stanford.edu/events/text-technologies-online-workshop-bill-endres"
"1716323825-202","https://cesta.stanford.edu/events/past-events","","","CANCELED - CESTA Seminar | C. Brown on ""'It Don't Mean a Thing If It Ain't Got That Swing': Reframing Black...""","https://cesta.stanford.edu/events/canceled-cesta-seminar-c-brown-it-dont-mean-thing-if-it-aint-got-swing-reframing-black"
"1716323825-203","https://cesta.stanford.edu/events/past-events","","","Intro to Data Visualization with R: Digital Tools and Methods for the Humanities and Social Sciences","https://cesta.stanford.edu/events/intro-data-visualization-r-digital-tools-and-methods-humanities-and-social-sciences"
"1716323825-204","https://cesta.stanford.edu/events/past-events","","","Intermediate Python: Going Beyond Basic Commands","https://cesta.stanford.edu/events/intermediate-python-going-beyond-basic-commands"
"1716323825-205","https://cesta.stanford.edu/events/past-events","","","Introduction To R","https://cesta.stanford.edu/events/introduction-r"
"1716323825-206","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar | F. Mazzini ""Hams, phreaks, hackers: a genealogy of participatory cultures...""","https://cesta.stanford.edu/events/cesta-seminar-f-mazzini-hams-phreaks-hackers-genealogy-participatory-cultures"
"1716323825-207","https://cesta.stanford.edu/events/past-events","","","Beginning Python","https://cesta.stanford.edu/events/beginning-python"
"1716323825-208","https://cesta.stanford.edu/events/past-events","","","Working with Network Data in Gephi: Digital Tools and Methods for the Humanities and Social Sciences","https://cesta.stanford.edu/events/working-network-data-gephi-digital-tools-and-methods-humanities-and-social-sciences"
"1716323825-209","https://cesta.stanford.edu/events/past-events","","","Using Spatial Data with R: Digital Tools and Methods for the Humanities and Social Sciences","https://cesta.stanford.edu/events/using-spatial-data-r-digital-tools-and-methods-humanities-and-social-sciences"
"1716323825-210","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar | R. Wall ""Slave Liberations in French West Africa, 1850-1905: A (Very) Preliminary..""","https://cesta.stanford.edu/events/cesta-seminar-r-wall-slave-liberations-french-west-africa-1850-1905-very-preliminary"
"1716323825-211","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar | A. Wermer-Colan ""The SF Nexus: Digitizing, Curating, and Modeling Mass-Market...""","https://cesta.stanford.edu/events/cesta-seminar-wermer-colan-sf-nexus-digitizing-curating-and-modeling-mass-market"
"1716323825-212","https://cesta.stanford.edu/events/past-events","","","Intro to Machine Learning with Python: Digital Tools and Methods for Humanities and Social Sciences","https://cesta.stanford.edu/events/intro-machine-learning-python-digital-tools-and-methods-humanities-and-social-sciences"
"1716323825-213","https://cesta.stanford.edu/events/past-events","","","Intermediate R: TBD","https://cesta.stanford.edu/events/intermediate-r-tbd"
"1716323825-214","https://cesta.stanford.edu/events/past-events","","","The 1891 Lectures in the Humanities: Ato Quayson","https://cesta.stanford.edu/events/1891-lectures-humanities-ato-quayson"
"1716323825-215","https://cesta.stanford.edu/events/past-events","","","Data Wrangling with OpenRefine: Digital Tools and Methods for the Humanities and Social Sciences","https://cesta.stanford.edu/events/data-wrangling-openrefine-digital-tools-and-methods-humanities-and-social-sciences"
"1716323825-216","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar | J. Pohlmann ""The IT-Blog Sphere and Its Discussion of Transatlantic Internet Policy""","https://cesta.stanford.edu/events/cesta-seminar-j-pohlmann-it-blog-sphere-and-its-discussion-transatlantic-internet-policy"
"1716323825-217","https://cesta.stanford.edu/events/past-events","","","Intermediate Python: Pandas","https://cesta.stanford.edu/events/intermediate-python-pandas"
"1716323825-218","https://cesta.stanford.edu/events/past-events","","","Introduction to Python: Digital Tools and Methods for the Humanities and Social Sciences","https://cesta.stanford.edu/events/introduction-python-digital-tools-and-methods-humanities-and-social-sciences-1"
"1716323825-219","https://cesta.stanford.edu/events/past-events","","","Version Control With Git","https://cesta.stanford.edu/events/version-control-git"
"1716323825-220","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar | ""Harry Potter and the Global Phenomenon of Fanfic""","https://cesta.stanford.edu/events/cesta-seminar-harry-potter-and-global-phenomenon-fanfic"
"1716323825-221","https://cesta.stanford.edu/events/past-events","","","Introduction to R: Digital Tools and Methods for the Humanities and Social Sciences","https://cesta.stanford.edu/events/introduction-r-digital-tools-and-methods-humanities-and-social-sciences-0"
"1716323825-222","https://cesta.stanford.edu/events/past-events","","","Celebrating the Burke Collection at Stanford Libraries - A Symposium","https://cesta.stanford.edu/events/celebrating-burke-collection-stanford-libraries-symposium"
"1716323825-223","https://cesta.stanford.edu/events/past-events","","","Dr. B. Algee-Hewitt on ""Technology Evolutions and Research Revolutions""","https://cesta.stanford.edu/events/dr-b-algee-hewitt-technology-evolutions-and-research-revolutions"
"1716323825-224","https://cesta.stanford.edu/events/past-events","","","HAI Workshop: Uncertainty in AI Situations","https://cesta.stanford.edu/events/hai-workshop-uncertainty-ai-situations"
"1716323825-225","https://cesta.stanford.edu/events/past-events","","","Public Release and Exhibition: Tracing The Arctic Regions","https://cesta.stanford.edu/events/public-release-and-exhibition-tracing-arctic-regions"
"1716323825-226","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar | Dr. Katie McDonough","https://cesta.stanford.edu/events/cesta-seminar-dr-katie-mcdonough"
"1716323825-227","https://cesta.stanford.edu/events/past-events","","","Digital Tools and Methods for the Humanities and Social Sciences: Zotero and Tropy","https://cesta.stanford.edu/events/digital-tools-and-methods-humanities-and-social-sciences-zotero-and-tropy"
"1716323825-228","https://cesta.stanford.edu/events/past-events","","","A Cloud Computing Primer","https://cesta.stanford.edu/events/cloud-computing-primer"
"1716323825-229","https://cesta.stanford.edu/events/past-events","","","GISDay@Stanford","https://cesta.stanford.edu/events/gisdaystanford"
"1716323825-230","https://cesta.stanford.edu/events/past-events","","","Intermediate Python: Going Beyond Basic Commands","https://cesta.stanford.edu/events/intermediate-python-going-beyond-basic-commands-0"
"1716323825-231","https://cesta.stanford.edu/events/past-events","","","Digital Tools and Methods for the Humanities and Social Sciences: Text Analysis with Python","https://cesta.stanford.edu/events/digital-tools-and-methods-humanities-and-social-sciences-text-analysis-python"
"1716323825-232","https://cesta.stanford.edu/events/past-events","","","Introduction To R","https://cesta.stanford.edu/events/introduction-r-0"
"1716323825-233","https://cesta.stanford.edu/events/past-events","","","Early Modern Recipe Transcribathon","https://cesta.stanford.edu/events/early-modern-recipe-transcribathon"
"1716323825-234","https://cesta.stanford.edu/events/past-events","","","Digital Tools and Methods for the Humanities and Social Sciences: Text Analysis with R","https://cesta.stanford.edu/events/digital-tools-and-methods-humanities-and-social-sciences-text-analysis-r"
"1716323825-235","https://cesta.stanford.edu/events/past-events","","","Nicole Coleman - Are You Worried About Data Bias? Invest in Libraries","https://cesta.stanford.edu/events/nicole-coleman-are-you-worried-about-data-bias-invest-libraries"
"1716323825-236","https://cesta.stanford.edu/events/past-events","","","Introduction To Python","https://cesta.stanford.edu/events/introduction-python"
"1716323825-237","https://cesta.stanford.edu/events/past-events","","","Center for Spatial and Textual Analysis Tour (Reunion Homecoming)","https://cesta.stanford.edu/events/center-spatial-and-textual-analysis-tour-reunion-homecoming"
"1716323825-238","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Agnieszka Backman","https://cesta.stanford.edu/events/cesta-seminar-series-agnieszka-backman"
"1716323825-239","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Dr. Rowan Dorin, Thawsitt Naing, and Clara Romani","https://cesta.stanford.edu/events/cesta-seminar-series-dr-rowan-dorin-thawsitt-naing-and-clara-romani"
"1716323825-240","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Rachel Midura","https://cesta.stanford.edu/events/cesta-seminar-series-rachel-midura"
"1716323825-241","https://cesta.stanford.edu/events/past-events","","","Symposium on Women/Gender Minorities in Print/Publishing in the 20th Century","https://cesta.stanford.edu/events/symposium-womengender-minorities-printpublishing-20th-century"
"1716323825-242","https://cesta.stanford.edu/events/past-events","","","Women and Gender Minorities in Digital Humanities Collegium","https://cesta.stanford.edu/events/women-and-gender-minorities-digital-humanities-collegium"
"1716323825-243","https://cesta.stanford.edu/events/past-events","","","Women and Gender Minorities in Digital Humanities Collegium","https://cesta.stanford.edu/events/women-and-gender-minorities-digital-humanities-collegium-0"
"1716323825-244","https://cesta.stanford.edu/events/past-events","","","Women and Gender Minorities in Digital Humanities Collegium","https://cesta.stanford.edu/events/women-and-gender-minorities-digital-humanities-collegium-1"
"1716323825-245","https://cesta.stanford.edu/events/past-events","","","Finding and Using Social Media Data","https://cesta.stanford.edu/events/finding-and-using-social-media-data"
"1716323825-246","https://cesta.stanford.edu/events/past-events","","","Launch Event for The Chinese Deathscape Digital Project","https://cesta.stanford.edu/events/launch-event-chinese-deathscape-digital-project"
"1716323825-247","https://cesta.stanford.edu/events/past-events","","","Digital Humanities Showcase","https://cesta.stanford.edu/events/digital-humanities-showcase"
"1716323825-248","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Gordon Chang and Shelley Fisher Fishkin","https://cesta.stanford.edu/events/cesta-seminar-series-gordon-chang-and-shelley-fisher-fishkin"
"1716323825-249","https://cesta.stanford.edu/events/past-events","","","Introduction To Git & GitHub For Organizing Your Stuff","https://cesta.stanford.edu/events/introduction-git-github-organizing-your-stuff"
"1716323825-250","https://cesta.stanford.edu/events/past-events","","","Introduction to Machine Learning with Python","https://cesta.stanford.edu/events/introduction-machine-learning-python"
"1716323825-251","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Luca Scholz","https://cesta.stanford.edu/events/cesta-seminar-series-luca-scholz"
"1716323825-252","https://cesta.stanford.edu/events/past-events","","","Text Analysis with R","https://cesta.stanford.edu/events/text-analysis-r"
"1716323825-253","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Ge Wang","https://cesta.stanford.edu/events/cesta-seminar-series-ge-wang"
"1716323825-254","https://cesta.stanford.edu/events/past-events","","","Introduction To The Shell & Command Line","https://cesta.stanford.edu/events/introduction-shell-command-line"
"1716323825-255","https://cesta.stanford.edu/events/past-events","","","Data Visualization with Tableau","https://cesta.stanford.edu/events/data-visualization-tableau"
"1716323825-256","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with the Josquin Music Project - Jesse Rodin, Craig Sapp, and Christina Ding","https://cesta.stanford.edu/events/cesta-seminar-series-josquin-music-project-jesse-rodin-craig-sapp-and-christina-ding"
"1716323825-257","https://cesta.stanford.edu/events/past-events","","","Introduction To R","https://cesta.stanford.edu/events/introduction-r-1"
"1716323825-258","https://cesta.stanford.edu/events/past-events","","","Data Manipulation with R (Tidyverse)","https://cesta.stanford.edu/events/data-manipulation-r-tidyverse"
"1716323825-259","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with George Philip LeBourdais","https://cesta.stanford.edu/events/cesta-seminar-series-george-philip-lebourdais"
"1716323825-260","https://cesta.stanford.edu/events/past-events","","","Workshop on Digital Humanities to Preserve Knowledge and Cultural Heritage","https://cesta.stanford.edu/events/workshop-digital-humanities-preserve-knowledge-and-cultural-heritage"
"1716323825-261","https://cesta.stanford.edu/events/past-events","","","150th Anniversary of the Golden Spike: Chinese Workers and the Transcontinental Railroad","https://cesta.stanford.edu/events/150th-anniversary-golden-spike-chinese-workers-and-transcontinental-railroad"
"1716323825-262","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Rosetta","https://cesta.stanford.edu/events/cesta-seminar-series-rosetta"
"1716323825-263","https://cesta.stanford.edu/events/past-events","","","Urban Legacy of Ancient Rome: The Ernest Nash and Rodolfo Lanciani Collections Public Release and Exhibit Opening","https://cesta.stanford.edu/events/urban-legacy-ancient-rome-ernest-nash-and-rodolfo-lanciani-collections-public-release-and"
"1716323825-264","https://cesta.stanford.edu/events/past-events","","","Data Modeling: From Research Materials to Data","https://cesta.stanford.edu/events/data-modeling-research-materials-data"
"1716323825-265","https://cesta.stanford.edu/events/past-events","","","Sesquicentennial Celebration of the Completion of the Transcontinental Railroad featuring the 66-foot-long Judah Map | Talks by Richard White and Hilton Obenzinger","https://cesta.stanford.edu/events/sesquicentennial-celebration-completion-transcontinental-railroad-featuring-66-foot-long"
"1716323825-266","https://cesta.stanford.edu/events/past-events","","","Documenting Workflow and Data Management","https://cesta.stanford.edu/events/documenting-workflow-and-data-management"
"1716323825-267","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Elaine Treharne,  Alice Staveley, Giovanna Ceserani, and Quinn Dombrowski","https://cesta.stanford.edu/events/cesta-seminar-series-elaine-treharne-alice-staveley-giovanna-ceserani-and-quinn-dombrowski"
"1716323825-268","https://cesta.stanford.edu/events/past-events","","","CANCELED - CESTA Seminar Series with Jure Leskovec","https://cesta.stanford.edu/events/canceled-cesta-seminar-series-jure-leskovec"
"1716323825-269","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Elaine Treharne, Alice Staveley, and Quinn Dombrowski","https://cesta.stanford.edu/events/cesta-seminar-series-elaine-treharne-alice-staveley-and-quinn-dombrowski"
"1716323825-270","https://cesta.stanford.edu/events/past-events","","","Introduction to Unix and Git for Academics","https://cesta.stanford.edu/events/introduction-unix-and-git-academics"
"1716323825-271","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Abby Rumsey","https://cesta.stanford.edu/events/cesta-seminar-series-abby-rumsey"
"1716323825-272","https://cesta.stanford.edu/events/past-events","","","AI, Humanities & the Arts Workshop","https://cesta.stanford.edu/events/ai-humanities-arts-workshop"
"1716323825-273","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with James Zou","https://cesta.stanford.edu/events/cesta-seminar-series-james-zou"
"1716323825-274","https://cesta.stanford.edu/events/past-events","","","R for GIS","https://cesta.stanford.edu/events/r-gis"
"1716323825-275","https://cesta.stanford.edu/events/past-events","","","Hands-on Intro to SQL (Structured Query Language)","https://cesta.stanford.edu/events/hands-intro-sql-structured-query-language"
"1716323825-276","https://cesta.stanford.edu/events/past-events","","","Introduction to R","https://cesta.stanford.edu/events/introduction-r-2"
"1716323825-277","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Estelle Freedman, Natalie Jean Marine-Street, Katie McDonough, and Hilary Sun","https://cesta.stanford.edu/events/cesta-seminar-series-estelle-freedman-natalie-jean-marine-street-katie-mcdonough-and-hilary"
"1716323825-278","https://cesta.stanford.edu/events/past-events","","","Topics in Geographic Text Analysis","https://cesta.stanford.edu/events/topics-geographic-text-analysis"
"1716323825-279","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Lena Zlock","https://cesta.stanford.edu/events/cesta-seminar-series-lena-zlock"
"1716323825-280","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with James T. Hamilton","https://cesta.stanford.edu/events/cesta-seminar-series-james-t-hamilton-0"
"1716323825-281","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with James T. Hamilton","https://cesta.stanford.edu/events/cesta-seminar-series-james-t-hamilton"
"1716323825-282","https://cesta.stanford.edu/events/past-events","","","Climbing Snowy Aetna: antiquity, travel, and the collecting of knowledge","https://cesta.stanford.edu/events/climbing-snowy-aetna-antiquity-travel-and-collecting-knowledge"
"1716323825-283","https://cesta.stanford.edu/events/past-events","","","Giovanna Ceserani (Stanford), ""Climbing Snowy Aetna: antiquity, travel and the collecting of knowledge""","https://cesta.stanford.edu/events/giovanna-ceserani-stanford-climbing-snowy-aetna-antiquity-travel-and-collecting-knowledge"
"1716323825-284","https://cesta.stanford.edu/events/past-events","","","Geographic Text Analysis","https://cesta.stanford.edu/events/geographic-text-analysis"
"1716323825-285","https://cesta.stanford.edu/events/past-events","","","Machine Learning with Python","https://cesta.stanford.edu/events/machine-learning-python"
"1716323825-286","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Dr. Bridget Whearty","https://cesta.stanford.edu/events/cesta-seminar-series-dr-bridget-whearty"
"1716323825-287","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Dr. Michael Penn","https://cesta.stanford.edu/events/cesta-seminar-series-dr-michael-penn"
"1716323825-288","https://cesta.stanford.edu/events/past-events","","","Introduction to Git & GitHub for Organizing Your Stuff","https://cesta.stanford.edu/events/introduction-git-github-organizing-your-stuff-0"
"1716323825-289","https://cesta.stanford.edu/events/past-events","","","Sarah E. Bond (U. of Iowa), ""Signs of the Times: Fighting the Alt-Right with Public History and Classics""","https://cesta.stanford.edu/events/sarah-e-bond-u-iowa-signs-times-fighting-alt-right-public-history-and-classics"
"1716323825-290","https://cesta.stanford.edu/events/past-events","","","Intro to NVivo: Setup, Coding, Queries","https://cesta.stanford.edu/events/intro-nvivo-setup-coding-queries"
"1716323825-291","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Dr. Londa Schiebinger","https://cesta.stanford.edu/events/cesta-seminar-series-dr-londa-schiebinger"
"1716323825-292","https://cesta.stanford.edu/events/past-events","","","Hands-on Intro to Data Cleaning with OpenRefine","https://cesta.stanford.edu/events/hands-intro-data-cleaning-openrefine"
"1716323825-293","https://cesta.stanford.edu/events/past-events","","","Introduction to Stata","https://cesta.stanford.edu/events/introduction-stata"
"1716323825-294","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Dr. Dan Jurafsky","https://cesta.stanford.edu/events/cesta-seminar-series-dr-dan-jurafsky"
"1716323825-295","https://cesta.stanford.edu/events/past-events","","","Information, Intelligent Machines, and New Knowledge","https://cesta.stanford.edu/events/information-intelligent-machines-and-new-knowledge"
"1716323825-296","https://cesta.stanford.edu/events/past-events","","","Hands-on Intro to SQL (Structured Query Language)","https://cesta.stanford.edu/events/hands-intro-sql-structured-query-language-0"
"1716323825-297","https://cesta.stanford.edu/events/past-events","","","Data Wrangling in Python with Pandas","https://cesta.stanford.edu/events/data-wrangling-python-pandas"
"1716323825-298","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar with Christina Hodge","https://cesta.stanford.edu/events/cesta-seminar-christina-hodge"
"1716323825-299","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Dr. Christina Hodge","https://cesta.stanford.edu/events/cesta-seminar-series-dr-christina-hodge"
"1716323825-300","https://cesta.stanford.edu/events/past-events","","","Qualitative Research Tools: NVivo, RQDA, Python with Alesia Montgomery","https://cesta.stanford.edu/events/qualitative-research-tools-nvivo-rqda-python-alesia-montgomery"
"1716323825-301","https://cesta.stanford.edu/events/past-events","","","Reproducible Research with R by Claudia Engel","https://cesta.stanford.edu/events/reproducible-research-r-claudia-engel"
"1716323825-302","https://cesta.stanford.edu/events/past-events","","","Gear Up for Social Science Data Extravaganza","https://cesta.stanford.edu/events/gear-social-science-data-extravaganza"
"1716323825-303","https://cesta.stanford.edu/events/past-events","","","Hands-on Intro to Data Cleaning with OpenRefine","https://cesta.stanford.edu/events/hands-intro-data-cleaning-openrefine-0"
"1716323825-304","https://cesta.stanford.edu/events/past-events","","","Data Wrangling in R with Tidyverse","https://cesta.stanford.edu/events/data-wrangling-r-tidyverse"
"1716323825-305","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar with Mateusz Fafinski","https://cesta.stanford.edu/events/cesta-seminar-mateusz-fafinski"
"1716323825-306","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar Series with Mateusz Fafinski","https://cesta.stanford.edu/events/cesta-seminar-series-mateusz-fafinski"
"1716323825-307","https://cesta.stanford.edu/events/past-events","","","Discover Funding Opportunities and Grant Awards","https://cesta.stanford.edu/events/discover-funding-opportunities-and-grant-awards"
"1716323825-308","https://cesta.stanford.edu/events/past-events","","","Discover Funding Opportunities and Grant Awards","https://cesta.stanford.edu/events/discover-funding-opportunities-and-grant-awards-0"
"1716323825-309","https://cesta.stanford.edu/events/past-events","","","2-Day Software Carpentry Python/Git/Shell Workshop","https://cesta.stanford.edu/events/2-day-software-carpentry-pythongitshell-workshop"
"1716323825-310","https://cesta.stanford.edu/events/past-events","","","2-Day Software Carpentry Python/Git/Shell Workshop","https://cesta.stanford.edu/events/2-day-software-carpentry-pythongitshell-workshop-0"
"1716323825-311","https://cesta.stanford.edu/events/past-events","","","Taking Charge of Your Education: Pathways for Humanities PhDs","https://cesta.stanford.edu/events/taking-charge-your-education-pathways-humanities-phds"
"1716323825-312","https://cesta.stanford.edu/events/past-events","","","Introduction to Python","https://cesta.stanford.edu/events/introduction-python-0"
"1716323825-313","https://cesta.stanford.edu/events/past-events","","","CESTA Seminar with Dr. Laura McGrath of the Literary Lab","https://cesta.stanford.edu/events/cesta-seminar-dr-laura-mcgrath-literary-lab"
"1716323825-314","https://cesta.stanford.edu/events/past-events","","","Hands-on Intro to SQL (Structured Query Language)","https://cesta.stanford.edu/events/hands-intro-sql-structured-query-language-1"
